hardware_family,hardware_size,family,size,method,n,stat,inst,sqa_chain_strength_fraction,sqa_cop,sqa_fea,sqa_gap,optimum_probability,sqa_energy_gap,sqa_optimum_rate,mean_chain_break_fraction,broken_read_rate
chimera,16,mdkp,5,projected_full,5,mean,20,1.0,1.0240000000000002,0.17385,0.0,0.03200000000000001,0.32453543931588563,0.03200000000000001,0.15044000000000002,0.5734999999999999
chimera,16,mdkp,5,projected_full,5,std,20,1.0,0.48635789291426124,0.08616685847818754,0.0,0.015198684153570664,0.049113688004149884,0.015198684153570664,0.0335819951759868,0.09711050406624404
chimera,16,mdkp,5,projected_topology,5,mean,20,1.0,1.3055999999999999,0.24889999999999998,0.0,0.040799999999999996,0.3420297741405544,0.040799999999999996,0.0,0.0
chimera,16,mdkp,5,projected_topology,5,std,20,1.0,0.5804803528113592,0.10875380453115191,0.0,0.018140011025354976,0.04156956460987375,0.018140011025354976,0.0,0.0
chimera,16,mdkp,5,projected_up_support,5,mean,20,1.0,1.1360000000000003,0.18405,0.0,0.03550000000000001,0.3080523104915449,0.03550000000000001,0.15054,0.5718000000000001
chimera,16,mdkp,5,projected_up_support,5,std,20,1.0,0.4954836021504647,0.0873833365121749,0.0,0.015483862567202022,0.03090050912183788,0.015483862567202022,0.03524202604845528,0.10197283952111953
chimera,16,mdkp,5,unbalanced,5,mean,20,1.0,1.0912,0.15560000000000002,0.0,0.0341,0.2884971931757748,0.0341,0.27365000000000006,0.8378
chimera,16,mdkp,5,unbalanced,5,std,20,1.0,1.0098978958290783,0.0981149326045735,0.0,0.0315593092446587,0.06316947778449043,0.0315593092446587,0.007477399280498531,0.01328382475042487
chimera,16,mdkp,10,projected_full,10,mean,20,1.0,1.5872,0.14434999999999998,0.00091488011507476,0.00155,0.4192484142577351,0.00155,0.46772,0.99835
chimera,16,mdkp,10,projected_full,10,std,20,1.0,1.3143549596665276,0.05088052181336193,0.002705152137307039,0.0012835497652993434,0.032024074701565125,0.0012835497652993434,0.03119922434933277,0.0014239030865898156
chimera,16,mdkp,10,projected_topology,10,mean,20,1.0,2.1504000000000003,0.1295,0.00269654996246936,0.0021000000000000003,0.37807489906955705,0.0021000000000000003,0.0,0.0
chimera,16,mdkp,10,projected_topology,10,std,20,1.0,1.5495931853231675,0.0514076842505087,0.01024574598191022,0.0015132745950421557,0.0387801097407443,0.0015132745950421557,0.0,0.0
chimera,16,mdkp,10,projected_up_support,10,mean,20,1.0,1.1264000000000003,0.14909999999999998,0.0065580907095683745,0.0011000000000000003,0.4253353965705674,0.0011000000000000003,0.46797500000000003,0.9979999999999999
chimera,16,mdkp,10,projected_up_support,10,std,20,1.0,0.7865493245817455,0.058104130662113854,0.01787174500549076,0.0007681145747868609,0.03906848228152984,0.0007681145747868609,0.03573612842768507,0.002167948338867882
chimera,16,mdkp,10,unbalanced,10,mean,20,1.0,1.6384000000000003,0.10370000000000001,0.017354287355608115,0.0016000000000000003,0.4024719909627258,0.0016000000000000003,0.6869749999999999,1.0
chimera,16,mdkp,10,unbalanced,10,std,20,1.0,1.78540500727426,0.042803154089389256,0.02786506184274069,0.0017435595774162695,0.05939660293930204,0.0017435595774162695,0.01899970723458654,0.0
chimera,16,mdkp,15,projected_full,15,mean,20,1.0,1.6384,0.15660000000000002,0.0911064292747368,5e-05,0.45675282705032105,5e-05,0.59717,1.0
chimera,16,mdkp,15,projected_full,15,std,20,1.0,7.141620029097039,0.053280765760262874,0.046728579741717145,0.00021794494717703366,0.03198420314634142,0.00021794494717703366,0.02765754448006304,0.0
chimera,16,mdkp,15,projected_topology,15,mean,20,1.0,9.830400000000001,0.11495,0.053500212725775764,0.00030000000000000003,0.40046403178115375,0.00030000000000000003,0.0,0.0
chimera,16,mdkp,15,projected_topology,15,std,20,1.0,18.244450264121415,0.0433537483961883,0.04090699183087935,0.0005567764362830022,0.03748951237302366,0.0005567764362830022,0.0,0.0
chimera,16,mdkp,15,projected_up_support,15,mean,20,1.0,3.2768,0.15385000000000001,0.08184495004186157,0.0001,0.44803904662219224,0.0001,0.59694,1.0
chimera,16,mdkp,15,projected_up_support,15,std,20,1.0,9.8304,0.04832419166421721,0.04830038084423319,0.0003,0.033901372682950584,0.0003,0.023127654442247264,0.0
chimera,16,mdkp,15,unbalanced,15,mean,20,1.0,1.6384,0.1487,0.0734089560536705,5e-05,0.43770321359051056,5e-05,0.7115533333333331,1.0
chimera,16,mdkp,15,unbalanced,15,std,20,1.0,7.141620029097039,0.047255793295637304,0.040752410526187055,0.00021794494717703366,0.03175891289911728,0.00021794494717703366,0.026672075284836765,0.0
chimera,16,mdkp,20,projected_full,20,mean,20,1.0,0.0,0.12630000000000002,0.13920115413452838,0.0,0.43809723789097654,0.0,0.7321975000000001,1.0
chimera,16,mdkp,20,projected_full,20,std,20,1.0,0.0,0.046825313666861865,0.03665802489244954,0.0,0.02772740810304142,0.0,0.027024935129431847,0.0
chimera,16,mdkp,20,projected_topology,20,mean,20,1.0,0.0,0.12109999999999999,0.1165743998193666,0.0,0.40121034158628854,0.0,0.0,0.0
chimera,16,mdkp,20,projected_topology,20,std,20,1.0,0.0,0.057856633154721344,0.042426995950202946,0.0,0.028541881794758223,0.0,0.0,0.0
chimera,16,mdkp,20,projected_up_support,20,mean,20,1.0,0.0,0.12310000000000001,0.14755602054083056,0.0,0.4483699972432533,0.0,0.72726,1.0
chimera,16,mdkp,20,projected_up_support,20,std,20,1.0,0.0,0.049839642855863245,0.04424146540285877,0.0,0.027735419279219926,0.0,0.028671643657104843,0.0
chimera,16,mdkp,20,unbalanced,20,mean,20,1.0,0.0,0.13774999999999998,0.1249373312874609,0.0,0.435457274569879,0.0,0.762465,1.0
chimera,16,mdkp,20,unbalanced,20,std,20,1.0,0.0,0.05773895998370598,0.04912034468899316,0.0,0.027178440259472438,0.0,0.02392438661700651,0.0
chimera,16,mis,8,projected_full,8,mean,20,1.0,12.121600000000003,0.2933,0.0,0.04735000000000001,0.2690203031388706,0.04735000000000001,0.203225,0.8267499999999999
chimera,16,mis,8,projected_full,8,std,20,1.0,4.342408253492525,0.06880922903215819,0.0,0.016962532240205174,0.02857115895534272,0.016962532240205174,0.038817775406377944,0.06856593541985699
chimera,16,mis,8,projected_topology,8,mean,20,1.0,14.899199999999999,0.3317,0.0,0.058199999999999995,0.25687778382767157,0.058199999999999995,0.0,0.0
chimera,16,mis,8,projected_topology,8,std,20,1.0,4.559819224486866,0.07026243662156899,0.0,0.01781179384565182,0.02956393017531088,0.01781179384565182,0.0,0.0
chimera,16,mis,8,projected_up_support,8,mean,20,1.0,16.3328,0.32289999999999996,0.0,0.0638,0.24599491210876256,0.0638,0.0026625,0.0213
chimera,16,mis,8,projected_up_support,8,std,20,1.0,4.418948580827797,0.07093229165901803,0.0,0.01726151789385858,0.026180837207611933,0.01726151789385858,0.005576751406508989,0.044614011252071914
chimera,16,mis,8,unbalanced,8,mean,20,1.0,12.608,0.28690000000000004,0.0,0.04925,0.26356588642834067,0.04925,0.0054624999999999995,0.043699999999999996
chimera,16,mis,8,unbalanced,8,std,20,1.0,3.6768543076929223,0.06630000000000001,0.0,0.014362712139425478,0.03003761761004921,0.014362712139425478,0.011018528429422868,0.08814822743538295
chimera,16,mis,12,projected_full,12,mean,20,1.0,42.598400000000005,0.16175,0.0,0.010400000000000001,0.28683363929316885,0.010400000000000001,0.11640833333333331,0.74935
chimera,16,mis,12,projected_full,12,std,20,1.0,17.154368791651883,0.048102884528892866,0.0,0.004188078318274386,0.02256787895744725,0.004188078318274386,0.03906294688633263,0.12344807612919693
chimera,16,mis,12,projected_topology,12,mean,20,1.0,53.24800000000001,0.1895,0.0,0.013000000000000003,0.2840569011677593,0.013000000000000003,0.0,0.0
chimera,16,mis,12,projected_topology,12,std,20,1.0,33.47712694960546,0.06008369163092429,0.0,0.008173126696681021,0.03223115379611041,0.008173126696681021,0.0,0.0
chimera,16,mis,12,projected_up_support,12,mean,20,1.0,53.862400000000015,0.181,0.0,0.013150000000000004,0.27409109685356303,0.013150000000000004,0.003208333333333333,0.037599999999999995
chimera,16,mis,12,projected_up_support,12,std,20,1.0,31.78757267612612,0.059527304659290604,0.0,0.007760637860382354,0.026851485852847044,0.007760637860382354,0.00321902978827127,0.03733282737752393
chimera,16,mis,12,unbalanced,12,mean,20,1.0,37.06880000000001,0.15604999999999997,0.0,0.009050000000000002,0.2964127737829402,0.009050000000000002,0.011425,0.12935000000000002
chimera,16,mis,12,unbalanced,12,std,20,1.0,23.36785051646813,0.05017516816115319,0.0,0.005705041629997102,0.02948523854182092,0.005705041629997102,0.009510699384260747,0.10621123998899554
chimera,16,mis,16,projected_full,16,mean,20,1.0,262.144,0.08895,0.005,0.004,0.2891888407103021,0.004,0.054621875,0.5649999999999998
chimera,16,mis,16,projected_full,16,std,20,1.0,187.6665442405758,0.025158447885352545,0.02179449471770337,0.0028635642126552704,0.025666092536135887,0.0028635642126552704,0.022502616818314152,0.1434649783048114
chimera,16,mis,16,projected_topology,16,mean,20,1.0,311.296,0.13255,0.005555555555555555,0.00475,0.3043010976903527,0.00475,0.0,0.0
chimera,16,mis,16,projected_topology,16,std,20,1.0,281.7857481931973,0.032416778063219055,0.02421610524189263,0.004299709292498738,0.04498469054947142,0.004299709292498738,0.0,0.0
chimera,16,mis,16,projected_up_support,16,mean,20,1.0,488.24320000000006,0.11249999999999998,0.0,0.007450000000000001,0.26329393497151277,0.007450000000000001,0.0032,0.04995000000000001
chimera,16,mis,16,projected_up_support,16,std,20,1.0,277.63992066156476,0.028097152880674582,0.0,0.004236448984704052,0.025730341988415093,0.004236448984704052,0.0013113983471851717,0.02033340846980653
chimera,16,mis,16,unbalanced,16,mean,20,1.0,327.68,0.11584999999999998,0.005,0.005,0.29656778711227394,0.005,0.012990625,0.18725000000000003
chimera,16,mis,16,unbalanced,16,std,20,1.0,300.3236807446259,0.025973592358393558,0.02179449471770337,0.00458257569495584,0.03236676974783394,0.00458257569495584,0.007596624327415106,0.09915890025610409
chimera,16,mis,20,projected_full,20,mean,20,1.0,786.432,0.05305,0.045618686868686864,0.00075,0.31824815209832735,0.00075,0.0450175,0.5688000000000001
chimera,16,mis,20,projected_full,20,std,20,1.0,803.7182847978513,0.01756267348668761,0.05107271103853038,0.0007664854858377946,0.020167213107737295,0.0007664854858377946,0.020784178327516348,0.15860220679423098
chimera,16,mis,20,projected_topology,20,mean,20,1.0,786.432,0.09925,0.05218434343434344,0.00075,0.3647074687440779,0.00075,0.0,0.0
chimera,16,mis,20,projected_topology,20,std,20,1.0,930.5188911965196,0.03523191025192929,0.052797968384339596,0.0008874119674649425,0.04853544490138784,0.0008874119674649425,0.0,0.0
chimera,16,mis,20,projected_up_support,20,mean,20,1.0,2359.296,0.06849999999999999,0.01472222222222222,0.00225,0.2836395458223946,0.00225,0.0042025,0.081
chimera,16,mis,20,projected_up_support,20,std,20,1.0,2294.3216683755572,0.023463801908471693,0.03532367967354212,0.0021880356487041066,0.029858407474960234,0.0021880356487041066,0.001619758855509054,0.029344505448209553
chimera,16,mis,20,unbalanced,20,mean,20,1.0,1887.4368000000002,0.11764999999999999,0.02996212121212121,0.0018000000000000002,0.3295347014415428,0.0018000000000000002,0.012462499999999998,0.21555
chimera,16,mis,20,unbalanced,20,std,20,1.0,1893.2532600129757,0.041008870991530604,0.04630298754063549,0.001805547008526779,0.026434442763747346,0.001805547008526779,0.006855834650135605,0.10589734415933197
pegasus,16,mdkp,5,projected_full,5,mean,20,1.0,1.3088,0.23755000000000007,0.0,0.0409,0.32671513127313895,0.0409,0.05068,0.25339999999999996
pegasus,16,mdkp,5,projected_full,5,std,20,1.0,0.705082803647912,0.11523605121662231,0.0,0.02203383761399725,0.05312228582536056,0.02203383761399725,0.012648857655930828,0.06324428827965416
pegasus,16,mdkp,5,projected_topology,5,mean,20,1.0,1.312,0.246,0.0,0.041,0.3412702610303293,0.041,0.0,0.0
pegasus,16,mdkp,5,projected_topology,5,std,20,1.0,0.5840328757869714,0.10112764211628789,0.0,0.018251027368342856,0.035323915288908506,0.018251027368342856,0.0,0.0
pegasus,16,mdkp,5,projected_up_support,5,mean,20,1.0,1.1696000000000002,0.23540000000000005,0.0,0.036550000000000006,0.33625366471146556,0.036550000000000006,0.050129999999999994,0.25064999999999993
pegasus,16,mdkp,5,projected_up_support,5,std,20,1.0,0.5052023752913282,0.11427221884605199,0.0,0.015787574227854005,0.04766230727301708,0.015787574227854005,0.011908026704706367,0.05954013352353185
pegasus,16,mdkp,5,unbalanced,5,mean,20,1.0,1.4768000000000003,0.23035,0.0,0.04615000000000001,0.30843418315031923,0.04615000000000001,0.09154,0.4577000000000001
pegasus,16,mdkp,5,unbalanced,5,std,20,1.0,0.9036402824133064,0.11611428637338303,0.0,0.028238758825415825,0.056282860322819796,0.028238758825415825,0.0040135271271040385,0.020067635635520192
pegasus,16,mdkp,10,projected_full,10,mean,20,1.0,1.1264,0.10395000000000001,0.011077122720403811,0.0011,0.3903559710207666,0.0011,0.16716000000000003,0.8440999999999999
pegasus,16,mdkp,10,projected_full,10,std,20,1.0,1.0188671355971788,0.04603745757532664,0.02044298379042086,0.00099498743710662,0.03179753977234052,0.00099498743710662,0.02997547997947655,0.05713571562516741
pegasus,16,mdkp,10,projected_topology,10,mean,20,1.0,1.3312000000000002,0.13685,0.012745320604607957,0.0013000000000000002,0.3913281396627816,0.0013000000000000002,0.0,0.0
pegasus,16,mdkp,10,projected_topology,10,std,20,1.0,1.2159326297126827,0.051100171232589815,0.026197647085335937,0.0011874342087037917,0.03690258257147833,0.0011874342087037917,0.0,0.0
pegasus,16,mdkp,10,projected_up_support,10,mean,20,1.0,1.1263999999999998,0.10600000000000001,0.030116965053989676,0.0010999999999999998,0.39273796808438144,0.0010999999999999998,0.17035000000000003,0.84785
pegasus,16,mdkp,10,projected_up_support,10,std,20,1.0,1.4445297643177866,0.04012480529547776,0.04544429868691703,0.0014106735979665884,0.042875333340619,0.0014106735979665884,0.029205282056504786,0.05078609553805056
pegasus,16,mdkp,10,unbalanced,10,mean,20,1.0,1.0752000000000002,0.0517,0.03485047779721663,0.0010500000000000002,0.3523517119561128,0.0010500000000000002,0.25357,0.954
pegasus,16,mdkp,10,unbalanced,10,std,20,1.0,1.6343951052300665,0.02445219826518671,0.05402805552141703,0.0015960889699512368,0.05498287538244569,0.0015960889699512368,0.0421078745604667,0.024114311103574974
pegasus,16,mdkp,15,projected_full,15,mean,20,1.0,0.0,0.09280000000000001,0.10451586114109654,0.0,0.4314878142999853,0.0,0.2670666666666667,0.99225
pegasus,16,mdkp,15,projected_full,15,std,20,1.0,0.0,0.034033219066083066,0.0499945953363932,0.0,0.041817382404659036,0.0,0.01563903947036248,0.0037265936188428197
pegasus,16,mdkp,15,projected_topology,15,mean,20,1.0,1.6384,0.12489999999999998,0.08063377452213508,5e-05,0.41262579604438104,5e-05,0.0,0.0
pegasus,16,mdkp,15,projected_topology,15,std,20,1.0,7.141620029097039,0.04399306763570825,0.044855085810659355,0.00021794494717703366,0.0291322691504505,0.00021794494717703366,0.0,0.0
pegasus,16,mdkp,15,projected_up_support,15,mean,20,1.0,1.6384,0.09265000000000001,0.10713489716463458,5e-05,0.4313065766659439,5e-05,0.26913,0.9907999999999999
pegasus,16,mdkp,15,projected_up_support,15,std,20,1.0,7.141620029097039,0.03653665967217036,0.05356567083921553,0.00021794494717703366,0.04407571357337647,0.00021794494717703366,0.018199810438573258,0.0052019227214559855
pegasus,16,mdkp,15,unbalanced,15,mean,20,1.0,0.0,0.07375,0.08816664025483056,0.0,0.39599385948129756,0.0,0.3454766666666666,0.9982
pegasus,16,mdkp,15,unbalanced,15,std,20,1.0,0.0,0.0261493307753755,0.04778056114235153,0.0,0.04085729498787104,0.0,0.024900676251414903,0.0015033296378372922
pegasus,16,mdkp,20,projected_full,20,mean,20,1.0,0.0,0.13185,0.14569578644685507,0.0,0.4396671119538036,0.0,0.346975,0.99975
pegasus,16,mdkp,20,projected_full,20,std,20,1.0,0.0,0.051452186542459005,0.03532758892649565,0.0,0.02295945505009036,0.0,0.028263954518078317,0.0005361902647381809
pegasus,16,mdkp,20,projected_topology,20,mean,20,1.0,0.0,0.1246,0.11488851311018385,0.0,0.41063933596514984,0.0,0.0,0.0
pegasus,16,mdkp,20,projected_topology,20,std,20,1.0,0.0,0.05818883054332678,0.029392494681434844,0.0,0.023057102320549618,0.0,0.0,0.0
pegasus,16,mdkp,20,projected_up_support,20,mean,20,1.0,0.0,0.12345000000000002,0.10923648883487577,0.0,0.42575295517085376,0.0,0.3461275,0.9996499999999999
pegasus,16,mdkp,20,projected_up_support,20,std,20,1.0,0.0,0.04991740678360606,0.053940472561118,0.0,0.024895118057504783,0.0,0.03330970006994959,0.0005722761571129803
pegasus,16,mdkp,20,unbalanced,20,mean,20,1.0,0.0,0.15100000000000002,0.10675002897905758,0.0,0.422151664761758,0.0,0.3736775,0.99985
