hardware_family,hardware_size,family,size,method,n,inst,sqa_cop_median,sqa_cop_q25,sqa_cop_q75,sqa_cop_mean,sqa_cop_ci95_low,sqa_cop_ci95_high,sqa_fea_median,sqa_fea_q25,sqa_fea_q75,sqa_fea_mean,sqa_fea_ci95_low,sqa_fea_ci95_high,sqa_gap_median,sqa_gap_q25,sqa_gap_q75,sqa_gap_mean,sqa_gap_ci95_low,sqa_gap_ci95_high,optimum_probability_median,optimum_probability_q25,optimum_probability_q75,optimum_probability_mean,optimum_probability_ci95_low,optimum_probability_ci95_high,sqa_energy_gap_median,sqa_energy_gap_q25,sqa_energy_gap_q75,sqa_energy_gap_mean,sqa_energy_gap_ci95_low,sqa_energy_gap_ci95_high,sqa_optimum_rate_median,sqa_optimum_rate_q25,sqa_optimum_rate_q75,sqa_optimum_rate_mean,sqa_optimum_rate_ci95_low,sqa_optimum_rate_ci95_high,mean_chain_break_fraction_median,mean_chain_break_fraction_q25,mean_chain_break_fraction_q75,mean_chain_break_fraction_mean,mean_chain_break_fraction_ci95_low,mean_chain_break_fraction_ci95_high,broken_read_rate_median,broken_read_rate_q25,broken_read_rate_q75,broken_read_rate_mean,broken_read_rate_ci95_low,broken_read_rate_ci95_high,sqa_cop_nonzero_rate,sqa_gap_zero_rate
chimera,16,mdkp,5,projected_topology_unb_pen,5,20,1.3279999999999998,1.1119999999999999,1.6320000000000001,1.3936,1.1472000000000002,1.656,0.251,0.16999999999999998,0.37575000000000003,0.26305000000000006,0.20959750000000002,0.31614999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.041499999999999995,0.034749999999999996,0.051000000000000004,0.04355,0.03595,0.05179999999999999,0.33389503989762964,0.3146848386211354,0.36008448643138424,0.33619483072427003,0.32087409821185364,0.35153667944998235,0.041499999999999995,0.034749999999999996,0.051000000000000004,0.04355,0.03574875,0.051550000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
chimera,16,mdkp,5,unbalanced,5,20,0.704,0.27999999999999997,1.272,1.0912,0.6815599999999999,1.5712399999999993,0.14750000000000002,0.0675,0.227,0.15560000000000002,0.1125,0.19945124999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.008749999999999999,0.03975,0.0341,0.02109875,0.04875,0.2866444843475047,0.24778305036144624,0.3354479940951475,0.2884971931757748,0.26065722703918076,0.31618330422948926,0.022,0.008749999999999999,0.03975,0.0341,0.021150000000000006,0.04895,0.2752,0.26545,0.27935000000000004,0.27365000000000006,0.27026000000000006,0.27681999999999995,0.843,0.8262499999999999,0.848,0.8378,0.8320500000000001,0.84350125,1.0,1.0
chimera,16,mdkp,10,projected_topology_unb_pen,10,20,3.072,3.072,4.352,3.6352,2.8672000000000004,4.403200000000001,0.1705,0.137,0.19275,0.17650000000000002,0.15044875000000002,0.20560124999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.003,0.00425,0.00355,0.0028000000000000004,0.004300000000000001,0.3653995516895483,0.3504087691717089,0.38589855150066743,0.36965218414946094,0.35402488883078176,0.38519103849914815,0.003,0.003,0.00425,0.00355,0.0028000000000000004,0.004300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
chimera,16,mdkp,10,unbalanced,10,20,1.024,0.0,3.3280000000000003,1.6384000000000003,0.8704000000000001,2.4576000000000002,0.0945,0.074,0.1195,0.10370000000000001,0.08625000000000001,0.12384999999999999,0.0,0.0,0.02101235545168145,0.017354287355608115,0.006355635874155147,0.03002640901432131,0.001,0.0,0.0032500000000000003,0.0016000000000000003,0.0009,0.0024000000000000007,0.40349544012158844,0.3642330627656385,0.4256381904347277,0.4024719909627258,0.3771168793871779,0.42937805548528457,0.001,0.0,0.0032500000000000003,0.0016000000000000003,0.0008500000000000001,0.0024000000000000002,0.6890499999999999,0.6733750000000001,0.699925,0.6869749999999999,0.67890975,0.6952204999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.6
chimera,16,mdkp,15,projected_topology_unb_pen,15,20,0.0,0.0,65.536,26.2144,13.1072,40.96,0.3,0.26,0.32425000000000004,0.2927,0.26220000000000004,0.3233025,0.00646418507695139,0.0,0.04146668468348477,0.020238197709048934,0.010281002394673985,0.030583391385458167,0.0,0.0,0.002,0.0008,0.0004,0.00125,0.3869819144230151,0.3621792135609164,0.3980908197921074,0.38522254646875803,0.3738326749162547,0.3976201988567112,0.0,0.0,0.002,0.0008,0.0004,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45
chimera,16,mdkp,15,unbalanced,15,20,0.0,0.0,0.0,1.6384,0.0,4.9152000000000005,0.148,0.11725,0.16825,0.1487,0.12875000000000003,0.17065125,0.07870142922422822,0.04063662563194525,0.10018852225606603,0.0734089560536705,0.055940708067530445,0.09128803543364783,0.0,0.0,0.0,5e-05,0.0,0.00015000000000000001,0.4393537751666916,0.4201382358588117,0.4554062223240255,0.43770321359051056,0.42373589510717846,0.45137298234680645,0.0,0.0,0.0,5e-05,0.0,0.00015000000000000001,0.7088666666666665,0.6929,0.73025,0.7115533333333331,0.70040625,0.7230704166666666,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
chimera,16,mdkp,20,projected_topology_unb_pen,20,20,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.326,0.494,0.43325,0.38144500000000003,0.4897537499999999,0.07347875073527665,0.05021580257323083,0.10256710985202236,0.07542229838003786,0.060764472270891774,0.08991499668855628,0.0,0.0,0.0,0.0,0.0,0.0,0.40210134268634423,0.3926808806670965,0.42586334550159244,0.4077183304779067,0.39854420512801714,0.4169131030850772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chimera,16,mdkp,20,unbalanced,20,20,0.0,0.0,0.0,0.0,0.0,0.0,0.1305,0.09975,0.155,0.13774999999999998,0.11274999999999999,0.16350125000000001,0.12991089564615457,0.07600027421666236,0.16802165238984107,0.1249373312874609,0.10406672465184458,0.14666235952817108,0.0,0.0,0.0,0.0,0.0,0.0,0.42973674792217,0.4200890156059663,0.4450266033424064,0.435457274569879,0.42383625160152794,0.44768075170089966,0.0,0.0,0.0,0.0,0.0,0.0,0.767775,0.7481375000000001,0.7765875,0.762465,0.7521097499999999,0.7724028125,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
chimera,16,mis,8,projected_topology_unb_pen,8,20,12.544,9.664,16.896,12.5568,10.6752,14.336000000000002,0.3015,0.23625,0.35275,0.29765,0.26664625,0.32855,0.0,0.0,0.0,0.0,0.0,0.0,0.049,0.03775,0.066,0.04905,0.0417,0.05585124999999999,0.2674162622795597,0.2556751666183715,0.27873695247520086,0.27188574080531275,0.25907636189928673,0.28522597073753697,0.049,0.03775,0.066,0.04905,0.041650000000000006,0.056451249999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
chimera,16,mis,8,unbalanced,8,20,12.288,9.92,16.448,12.608,10.969600000000003,14.195519999999998,0.298,0.23424999999999999,0.3345,0.28690000000000004,0.25784875,0.31545,0.0,0.0,0.0,0.0,0.0,0.0,0.048,0.03875,0.06425,0.04925,0.04294875,0.055600000000000004,0.25874675519427465,0.2400595238095238,0.2786569546362122,0.26356588642834067,0.2503051347701215,0.2769141692552693,0.048,0.03875,0.06425,0.04925,0.04295,0.0556,0.0,0.0,0.0,0.0054624999999999995,0.0012875,0.010575,0.0,0.0,0.0,0.043699999999999996,0.0103,0.08650499999999992,1.0,1.0
chimera,16,mis,12,projected_topology_unb_pen,12,20,20.48,16.384,40.96,31.948800000000006,21.708800000000004,43.4176,0.1595,0.1465,0.19125,0.17784999999999998,0.15384499999999998,0.20495000000000002,0.0,0.0,0.0,0.008333333333333333,0.0,0.025,0.005,0.004,0.01,0.007800000000000001,0.00525,0.0107,0.31686321533079576,0.30290643156752983,0.34782109287317625,0.3247170265853745,0.3077721277306457,0.34082114899280436,0.005,0.004,0.01,0.007800000000000001,0.005350000000000001,0.0107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
chimera,16,mis,12,unbalanced,12,20,34.816,16.384,51.2,37.06880000000001,26.828800000000008,47.7184,0.144,0.11775,0.1885,0.15604999999999997,0.135,0.17895249999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0085,0.004,0.0125,0.009050000000000002,0.0066,0.011600000000000001,0.2913031533147932,0.2805208837040619,0.31827787398977403,0.2964127737829402,0.28344164932140875,0.3089367914582661,0.0085,0.004,0.0125,0.009050000000000002,0.00655,0.0116,0.012708333333333332,0.0,0.022041666666666664,0.011425,0.007232708333333333,0.015437708333333331,0.14700000000000002,0.0,0.24525,0.12935000000000002,0.08214875,0.17450125,1.0,1.0
chimera,16,mis,16,projected_topology_unb_pen,16,20,65.536,65.536,147.45600000000002,150.73280000000003,81.92,235.92960000000002,0.125,0.1045,0.153,0.13165000000000002,0.11810000000000001,0.14600125,0.0,0.0,0.0,0.024503968253968254,0.005555555555555555,0.04811507936507936,0.001,0.001,0.0022500000000000003,0.0023000000000000004,0.0012000000000000003,0.003551249999999982,0.370778365802526,0.32135416666666666,0.41163194444444445,0.3660723181551954,0.34333357485881505,0.38887737266712946,0.001,0.001,0.0022500000000000003,0.0023000000000000004,0.0012000000000000001,0.00355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8
chimera,16,mis,16,unbalanced,16,20,262.144,131.072,393.216,327.68,212.99200000000002,468.58240000000006,0.107,0.098,0.1265,0.11584999999999998,0.10509875,0.12824999999999998,0.0,0.0,0.0,0.005,0.0,0.015000000000000003,0.004,0.002,0.006,0.005,0.0032500000000000003,0.0071,0.2970702465383317,0.2772108843537416,0.3127638243984804,0.29656778711227394,0.2826362579684916,0.310547586553363,0.004,0.002,0.006,0.005,0.0032500000000000003,0.007150000000000001,0.01171875,0.0074062500000000005,0.016953125,0.012990625,0.009753125,0.0164,0.1735,0.11175,0.24175000000000002,0.18725000000000003,0.14604999999999999,0.23185125,1.0,1.0
chimera,16,mis,20,projected_topology_unb_pen,20,20,0.0,0.0,0.0,157.28640000000001,0.0,419.4304,0.0775,0.06275,0.10775,0.08889999999999999,0.0761,0.10410124999999999,0.1,0.09090909090909091,0.11458333333333333,0.10891414141414142,0.08494949494949496,0.13481249999999997,0.0,0.0,0.0,0.00015000000000000001,0.0,0.0004,0.42900196243341737,0.40927637816605716,0.44814854048964214,0.42750394195493735,0.40669351992153185,0.44612305765274013,0.0,0.0,0.0,0.00015000000000000001,0.0,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chimera,16,mis,20,unbalanced,20,20,1572.864,0.0,2097.152,1887.4368000000002,1101.0048000000002,2778.7264,0.109,0.08175,0.148,0.11764999999999999,0.10029749999999998,0.13710249999999996,0.0,0.0,0.08522727272727272,0.02996212121212121,0.01,0.05121212121212121,0.0015,0.0,0.002,0.0018000000000000002,0.0010500000000000002,0.00265,0.32633055768893915,0.31080384846941134,0.3529213793951315,0.3295347014415428,0.31780266365720466,0.34130382846282736,0.0015,0.0,0.002,0.0018000000000000002,0.0010999999999999998,0.0026000000000000003,0.010350000000000002,0.007525,0.017574999999999997,0.012462499999999998,0.009519875,0.015645187499999998,0.186,0.138,0.29725,0.21555,0.17014874999999996,0.26275375,0.7,0.7
pegasus,16,mdkp,5,projected_topology_unb_pen,5,20,1.248,1.016,1.536,1.3024000000000002,1.06396,1.5536,0.271,0.1625,0.36675,0.26764999999999994,0.21579874999999998,0.3203074999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.039,0.03175,0.048,0.04070000000000001,0.033350000000000005,0.048150000000000005,0.3322599116760979,0.3099968846480099,0.3529707176976403,0.3348297375431453,0.3156914013670753,0.35307510889398475,0.039,0.03175,0.048,0.04070000000000001,0.03324875000000001,0.04865249999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
pegasus,16,mdkp,5,unbalanced,5,20,1.328,0.76,1.936,1.4768000000000003,1.0943600000000002,1.8768399999999994,0.2065,0.14775,0.30625,0.23035,0.1812,0.27955125,0.0,0.0,0.0,0.0,0.0,0.0,0.0415,0.02375,0.0605,0.04615000000000001,0.03425,0.059401249999999975,0.2937536856317843,0.2786093495598214,0.3222081363145117,0.30843418315031923,0.28726243808871793,0.33599980824804154,0.0415,0.02375,0.0605,0.04615000000000001,0.03444874999999999,0.05919999999999999,0.0915,0.0882,0.09394999999999999,0.09154,0.08981,0.09335999999999998,0.4575,0.441,0.46975,0.4577000000000001,0.449,0.4665500000000001,1.0,1.0
pegasus,16,mdkp,10,projected_topology_unb_pen,10,20,3.072,1.024,4.096,2.9696000000000007,2.1504000000000003,3.8400000000000007,0.182,0.14225,0.2,0.18305000000000002,0.15535000000000002,0.21400124999999995,0.0,0.0,0.0,0.0010132479806062443,0.0,0.0030397439418187325,0.003,0.001,0.004,0.0029000000000000007,0.0021000000000000003,0.0037500000000000007,0.37578437506615014,0.35755386553163915,0.396830820527478,0.37542520374934873,0.3620444970832251,0.38866101425823996,0.003,0.001,0.004,0.0029000000000000007,0.0021000000000000003,0.0037500000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
pegasus,16,mdkp,10,unbalanced,10,20,1.024,0.0,1.024,1.0752000000000002,0.46080000000000004,1.8944000000000003,0.054,0.03275,0.05925,0.0517,0.0417,0.06280124999999998,0.0,0.0,0.06470725812275462,0.03485047779721663,0.013666937658621951,0.06007818523998336,0.001,0.0,0.001,0.0010500000000000002,0.00045000000000000004,0.0018000000000000002,0.3512410231189972,0.3280805843790055,0.3880805916049192,0.3523517119561128,0.3274539966337554,0.37525213684574193,0.001,0.0,0.001,0.0010500000000000002,0.00045000000000000004,0.0018000000000000002,0.2403,0.21944999999999998,0.29095,0.25357,0.23567962499999998,0.272070875,0.956,0.9375,0.97525,0.954,0.9434487499999998,0.9642499999999998,0.55,0.55
pegasus,16,mdkp,15,projected_topology_unb_pen,15,20,0.0,0.0,0.0,6.5536,1.6384,13.1072,0.2725,0.21675,0.29774999999999996,0.26465,0.2351975,0.29565374999999994,0.028047503354463644,0.002806341153877102,0.050338515696595476,0.029179087612318307,0.01780319325910941,0.04075008728615774,0.0,0.0,0.0,0.0002,5e-05,0.0004,0.3842562440626721,0.37618486804170104,0.41598451890687,0.39364928830585233,0.3835329691058516,0.4037405357140918,0.0,0.0,0.0,0.0002,5e-05,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2
pegasus,16,mdkp,15,unbalanced,15,20,0.0,0.0,0.0,0.0,0.0,0.0,0.073,0.0645,0.08600000000000001,0.07375,0.06224999999999999,0.08490124999999998,0.07170054898656048,0.059056018739299054,0.12064346801709824,0.08816664025483056,0.06739270813930426,0.1097496572124433,0.0,0.0,0.0,0.0,0.0,0.0,0.3870393720951446,0.364103417815811,0.4122759989134376,0.39599385948129756,0.37922060598668655,0.4149634945137184,0.0,0.0,0.0,0.0,0.0,0.0,0.3415,0.3289,0.3533666666666667,0.3454766666666666,0.3350426666666667,0.35662416666666674,0.9984999999999999,0.99775,0.999,0.9982,0.9975000000000002,0.9988000000000001,0.0,0.0
