hardware_family,hardware_size,family,size,method,n,stat,inst,sqa_cop,sqa_fea,sqa_gap,optimum_probability,sqa_energy_gap,sqa_optimum_rate,mean_chain_break_fraction,broken_read_rate
chimera,16,mdkp,5,projected_topology_unb_pen,5,mean,20,1.3936,0.26305000000000006,0.0,0.04355,0.33619483072427003,0.04355,0.0,0.0
chimera,16,mdkp,5,projected_topology_unb_pen,5,std,20,0.5821428003505669,0.12247141503224335,0.0,0.018191962510955215,0.0352082105252612,0.018191962510955215,0.0,0.0
chimera,16,mdkp,5,unbalanced,5,mean,20,1.0912,0.15560000000000002,0.0,0.0341,0.2884971931757748,0.0341,0.27365000000000006,0.8378
chimera,16,mdkp,5,unbalanced,5,std,20,1.0098978958290783,0.0981149326045735,0.0,0.0315593092446587,0.06316947778449043,0.0315593092446587,0.007477399280498531,0.01328382475042487
chimera,16,mdkp,10,projected_topology_unb_pen,10,mean,20,3.6352,0.17650000000000002,0.0,0.00355,0.36965218414946094,0.00355,0.0,0.0
chimera,16,mdkp,10,projected_topology_unb_pen,10,std,20,1.7279525919422674,0.06408861053260555,0.0,0.0016874537030686205,0.03536719426243276,0.0016874537030686205,0.0,0.0
chimera,16,mdkp,10,unbalanced,10,mean,20,1.6384000000000003,0.10370000000000001,0.017354287355608115,0.0016000000000000003,0.4024719909627258,0.0016000000000000003,0.6869749999999999,1.0
chimera,16,mdkp,10,unbalanced,10,std,20,1.78540500727426,0.042803154089389256,0.02786506184274069,0.0017435595774162695,0.05939660293930204,0.0017435595774162695,0.01899970723458654,0.0
chimera,16,mdkp,15,projected_topology_unb_pen,15,mean,20,26.2144,0.2927,0.020238197709048934,0.0008,0.38522254646875803,0.0008,0.0,0.0
chimera,16,mdkp,15,projected_topology_unb_pen,15,std,20,32.105951956607676,0.07072983811659687,0.023579481719003433,0.0009797958971132714,0.026584495725589737,0.0009797958971132714,0.0,0.0
chimera,16,mdkp,15,unbalanced,15,mean,20,1.6384,0.1487,0.0734089560536705,5e-05,0.43770321359051056,5e-05,0.7115533333333331,1.0
chimera,16,mdkp,15,unbalanced,15,std,20,7.141620029097039,0.047255793295637304,0.040752410526187055,0.00021794494717703366,0.03175891289911728,0.00021794494717703366,0.026672075284836765,0.0
chimera,16,mdkp,20,projected_topology_unb_pen,20,mean,20,0.0,0.43325,0.07542229838003786,0.0,0.4077183304779067,0.0,0.0,0.0
chimera,16,mdkp,20,projected_topology_unb_pen,20,std,20,0.0,0.12446560769947657,0.03343667335078143,0.0,0.02069016240590315,0.0,0.0,0.0
chimera,16,mdkp,20,unbalanced,20,mean,20,0.0,0.13774999999999998,0.1249373312874609,0.0,0.435457274569879,0.0,0.762465,1.0
chimera,16,mdkp,20,unbalanced,20,std,20,0.0,0.05773895998370598,0.04912034468899316,0.0,0.027178440259472438,0.0,0.02392438661700651,0.0
chimera,16,mis,8,projected_topology_unb_pen,8,mean,20,12.5568,0.29765,0.0,0.04905,0.27188574080531275,0.04905,0.0,0.0
chimera,16,mis,8,projected_topology_unb_pen,8,std,20,4.232505376251754,0.07111137391444494,0.0,0.016533224125983414,0.030031469239377155,0.016533224125983414,0.0,0.0
chimera,16,mis,8,unbalanced,8,mean,20,12.608,0.28690000000000004,0.0,0.04925,0.26356588642834067,0.04925,0.0054624999999999995,0.043699999999999996
chimera,16,mis,8,unbalanced,8,std,20,3.6768543076929223,0.06630000000000001,0.0,0.014362712139425478,0.03003761761004921,0.014362712139425478,0.011018528429422868,0.08814822743538295
chimera,16,mis,12,projected_topology_unb_pen,12,mean,20,31.948800000000006,0.17784999999999998,0.008333333333333333,0.007800000000000001,0.3247170265853745,0.007800000000000001,0.0,0.0
chimera,16,mis,12,projected_topology_unb_pen,12,std,20,25.56639073784174,0.05778777985006865,0.03632415786283895,0.0062417946137308935,0.03728215758090111,0.0062417946137308935,0.0,0.0
chimera,16,mis,12,unbalanced,12,mean,20,37.06880000000001,0.15604999999999997,0.0,0.009050000000000002,0.2964127737829402,0.009050000000000002,0.011425,0.12935000000000002
chimera,16,mis,12,unbalanced,12,std,20,23.36785051646813,0.05017516816115319,0.0,0.005705041629997102,0.02948523854182092,0.005705041629997102,0.009510699384260747,0.10621123998899554
chimera,16,mis,16,projected_topology_unb_pen,16,mean,20,150.73280000000003,0.13165000000000002,0.024503968253968254,0.0023000000000000004,0.3660723181551954,0.0023000000000000004,0.0,0.0
chimera,16,mis,16,projected_topology_unb_pen,16,std,20,175.97361792086903,0.031518684934495604,0.04935363820741476,0.0026851443164195104,0.05273052125793785,0.0026851443164195104,0.0,0.0
chimera,16,mis,16,unbalanced,16,mean,20,327.68,0.11584999999999998,0.005,0.005,0.29656778711227394,0.005,0.012990625,0.18725000000000003
chimera,16,mis,16,unbalanced,16,std,20,300.3236807446259,0.025973592358393558,0.02179449471770337,0.00458257569495584,0.03236676974783394,0.00458257569495584,0.007596624327415106,0.09915890025610409
chimera,16,mis,20,projected_topology_unb_pen,20,mean,20,157.28640000000001,0.08889999999999999,0.10891414141414142,0.00015000000000000001,0.42750394195493735,0.00015000000000000001,0.0,0.0
chimera,16,mis,20,projected_topology_unb_pen,20,std,20,500.1388760324877,0.03178033983455809,0.055874663193079814,0.0004769696007084729,0.044244924943634925,0.0004769696007084729,0.0,0.0
chimera,16,mis,20,unbalanced,20,mean,20,1887.4368000000002,0.11764999999999999,0.02996212121212121,0.0018000000000000002,0.3295347014415428,0.0018000000000000002,0.012462499999999998,0.21555
chimera,16,mis,20,unbalanced,20,std,20,1893.2532600129757,0.041008870991530604,0.04630298754063549,0.001805547008526779,0.026434442763747346,0.001805547008526779,0.006855834650135605,0.10589734415933197
pegasus,16,mdkp,5,projected_topology_unb_pen,5,mean,20,1.3024000000000002,0.26764999999999994,0.0,0.04070000000000001,0.3348297375431453,0.04070000000000001,0.0,0.0
pegasus,16,mdkp,5,projected_topology_unb_pen,5,std,20,0.5586818772790112,0.11859775503777464,0.0,0.0174588086649691,0.04283374855422178,0.0174588086649691,0.0,0.0
pegasus,16,mdkp,5,unbalanced,5,mean,20,1.4768000000000003,0.23035,0.0,0.04615000000000001,0.30843418315031923,0.04615000000000001,0.09154,0.4577000000000001
pegasus,16,mdkp,5,unbalanced,5,std,20,0.9036402824133064,0.11611428637338303,0.0,0.028238758825415825,0.056282860322819796,0.028238758825415825,0.0040135271271040385,0.020067635635520192
pegasus,16,mdkp,10,projected_topology_unb_pen,10,mean,20,2.9696000000000007,0.18305000000000002,0.0010132479806062443,0.0029000000000000007,0.37542520374934873,0.0029000000000000007,0.0,0.0
pegasus,16,mdkp,10,projected_topology_unb_pen,10,std,20,1.940203040921233,0.06627705108104916,0.004416645552209279,0.0018947295321496416,0.03065717539971782,0.0018947295321496416,0.0,0.0
pegasus,16,mdkp,10,unbalanced,10,mean,20,1.0752000000000002,0.0517,0.03485047779721663,0.0010500000000000002,0.3523517119561128,0.0010500000000000002,0.25357,0.954
pegasus,16,mdkp,10,unbalanced,10,std,20,1.6343951052300665,0.02445219826518671,0.05402805552141703,0.0015960889699512368,0.05498287538244569,0.0015960889699512368,0.0421078745604667,0.024114311103574974
pegasus,16,mdkp,15,projected_topology_unb_pen,15,mean,20,6.5536,0.26465,0.029179087612318307,0.0002,0.39364928830585233,0.0002,0.0,0.0
pegasus,16,mdkp,15,projected_topology_unb_pen,15,std,20,13.1072,0.06849910583358004,0.026267613886076624,0.0004,0.023464836191866015,0.0004,0.0,0.0
pegasus,16,mdkp,15,unbalanced,15,mean,20,0.0,0.07375,0.08816664025483056,0.0,0.39599385948129756,0.0,0.3454766666666666,0.9982
pegasus,16,mdkp,15,unbalanced,15,std,20,0.0,0.0261493307753755,0.04778056114235153,0.0,0.04085729498787104,0.0,0.024900676251414903,0.0015033296378372922
pegasus,16,mdkp,20,projected_topology_unb_pen,20,mean,20,0.0,0.33735,0.08563724571999543,0.0,0.4116830454425376,0.0,0.0,0.0
pegasus,16,mdkp,20,projected_topology_unb_pen,20,std,20,0.0,0.10038141013155774,0.038033892441953904,0.0,0.01765939029893588,0.0,0.0,0.0
pegasus,16,mdkp,20,unbalanced,20,mean,20,0.0,0.15100000000000002,0.10675002897905758,0.0,0.422151664761758,0.0,0.3736775,0.99985
pegasus,16,mdkp,20,unbalanced,20,std,20,0.0,0.054911747377041284,0.041861023127217546,0.0,0.023586208959099256,0.0,0.033411762431066104,0.00035707142142714284
pegasus,16,mis,8,projected_topology_unb_pen,8,mean,20,12.326400000000001,0.30110000000000003,0.0,0.048150000000000005,0.27369825092500294,0.048150000000000005,0.0,0.0
pegasus,16,mis,8,projected_topology_unb_pen,8,std,20,4.196584973523115,0.07364366911011427,0.0,0.01639291005282467,0.02870780076794828,0.01639291005282467,0.0,0.0
pegasus,16,mis,8,unbalanced,8,mean,20,13.0816,0.3003,0.0,0.0511,0.264620148216444,0.0511,0.0,0.0
pegasus,16,mis,8,unbalanced,8,std,20,4.257534760868078,0.06823056499839351,0.0,0.016630995159640928,0.03061438512594084,0.016630995159640928,0.0,0.0
pegasus,16,mis,12,projected_topology_unb_pen,12,mean,20,29.286400000000004,0.17875,0.007142857142857143,0.007150000000000001,0.31925453572352347,0.007150000000000001,0.0,0.0
pegasus,16,mis,12,projected_topology_unb_pen,12,std,20,24.10296759820251,0.056501216801056596,0.031134992453861955,0.00588451357377991,0.03314173243727306,0.00588451357377991,0.0,0.0
pegasus,16,mis,12,unbalanced,12,mean,20,39.321600000000004,0.16729999999999998,0.0,0.009600000000000001,0.2947097440289053,0.009600000000000001,0.0,0.0
pegasus,16,mis,12,unbalanced,12,std,20,25.229498113121473,0.053272037693334016,0.0,0.006159545437773797,0.0330199513188321,0.006159545437773797,0.0,0.0
pegasus,16,mis,16,projected_topology_unb_pen,16,mean,20,186.7776,0.1356,0.01111111111111111,0.00285,0.3564349538580301,0.00285,0.0,0.0
pegasus,16,mis,16,projected_topology_unb_pen,16,std,20,179.80646907339013,0.030767515336796374,0.03333333333333333,0.00274362898366379,0.04672368042463877,0.00274362898366379,0.0,0.0
pegasus,16,mis,16,unbalanced,16,mean,20,301.4656000000001,0.12805,0.010555555555555556,0.004600000000000002,0.3026749637347987,0.004600000000000002,0.0005093750000000001,0.008150000000000001
pegasus,16,mis,16,unbalanced,16,std,20,220.6919326496553,0.02555088061104744,0.031715362169315746,0.003367491648096547,0.026462960778314813,0.003367491648096547,0.0006999651218989416,0.011199441950383065
pegasus,16,mis,20,projected_topology_unb_pen,20,mean,20,419.4304,0.10535000000000001,0.07986111111111113,0.0004,0.40428373893330205,0.0004,0.0,0.0
pegasus,16,mis,20,projected_topology_unb_pen,20,std,20,770.5428469585842,0.03150916533328041,0.05900326288320162,0.0007348469228349535,0.04144740015727663,0.0007348469228349535,0.0,0.0
pegasus,16,mis,20,unbalanced,20,mean,20,2306.8672000000006,0.13310000000000002,0.02888888888888889,0.0022000000000000006,0.33013211218758415,0.0022000000000000006,0.0015675,0.03075
pegasus,16,mis,20,unbalanced,20,std,20,2602.497190603702,0.0401184496210908,0.04446527289725276,0.0024819347291981718,0.03096746082614516,0.0024819347291981718,0.0014412039238081472,0.027867319569703865
zephyr,16,mdkp,5,projected_topology_unb_pen,5,mean,20,1.3024,0.26270000000000004,0.0,0.0407,0.3389864282109803,0.0407,0.0,0.0
zephyr,16,mdkp,5,projected_topology_unb_pen,5,std,20,0.5452315471430463,0.1167360698327642,0.0,0.017038485848220198,0.03720282410789355,0.017038485848220198,0.0,0.0
zephyr,16,mdkp,5,unbalanced,5,mean,20,1.1888,0.21564999999999998,0.0,0.03715,0.33150195053109865,0.03715,0.09625000000000002,0.47205
zephyr,16,mdkp,5,unbalanced,5,std,20,0.8703338210135234,0.11053609139100225,0.0,0.027197931906672607,0.05469867107508297,0.027197931906672607,0.018415088921859706,0.053987475399392415
zephyr,16,mdkp,10,projected_topology_unb_pen,10,mean,20,3.1744000000000003,0.17695,0.0,0.0031000000000000003,0.3742909374989042,0.0031000000000000003,0.0,0.0
zephyr,16,mdkp,10,projected_topology_unb_pen,10,std,20,1.7104172122613828,0.06119924427637975,0.0,0.0016703293088490066,0.029602990201968334,0.0016703293088490066,0.0,0.0
zephyr,16,mdkp,10,unbalanced,10,mean,20,1.4848,0.046650000000000004,0.02223200605383204,0.00145,0.3415317146696313,0.00145,0.26888000000000006,0.96465
zephyr,16,mdkp,10,unbalanced,10,std,20,1.6661647457559534,0.027293359998358576,0.037034080786990685,0.0016271140095272983,0.04904051770250614,0.0016271140095272983,0.02042965002147613,0.01071109238126533
zephyr,16,mdkp,15,projected_topology_unb_pen,15,mean,20,18.022399999999998,0.26070000000000004,0.03163412157707866,0.0005499999999999999,0.3916323228083123,0.0005499999999999999,0.0,0.0
zephyr,16,mdkp,15,projected_topology_unb_pen,15,std,20,26.36755261756388,0.06490154081375882,0.030435697908412575,0.000804673846971554,0.027220606436123923,0.000804673846971554,0.0,0.0
zephyr,16,mdkp,15,unbalanced,15,mean,20,0.0,0.0543,0.11441527732394212,0.0,0.386710940202429,0.0,0.25701999999999997,0.9893999999999998
zephyr,16,mdkp,15,unbalanced,15,std,20,0.0,0.024390776945394748,0.06351999484949002,0.0,0.03598673579750748,0.0,0.01989560643849681,0.0047476309881876915
zephyr,16,mdkp,20,projected_topology_unb_pen,20,mean,20,0.0,0.3226,0.0809239166820162,0.0,0.412368317019982,0.0,0.0,0.0
zephyr,16,mdkp,20,projected_topology_unb_pen,20,std,20,0.0,0.09770486170094096,0.03797409320039135,0.0,0.020054036310733093,0.0,0.0,0.0
zephyr,16,mdkp,20,unbalanced,20,mean,20,0.0,0.09610000000000002,0.12454020133008878,0.0,0.41024448835430094,0.0,0.314885,0.9994999999999999
zephyr,16,mdkp,20,unbalanced,20,std,20,0.0,0.046541272006682406,0.03414073185984964,0.0,0.027583488439185386,0.0,0.020353888449139147,0.0008062257748298556
zephyr,16,mis,8,projected_topology_unb_pen,8,mean,20,12.774400000000004,0.3056,0.0,0.049900000000000014,0.2716592973606575,0.049900000000000014,0.0,0.0
zephyr,16,mis,8,projected_topology_unb_pen,8,std,20,4.214991606160089,0.07463538035007258,0.0,0.016464810961562847,0.028113295666751862,0.016464810961562847,0.0,0.0
zephyr,16,mis,8,unbalanced,8,mean,20,13.0816,0.3003,0.0,0.0511,0.264620148216444,0.0511,0.0,0.0
zephyr,16,mis,8,unbalanced,8,std,20,4.257534760868078,0.06823056499839351,0.0,0.016630995159640928,0.03061438512594084,0.016630995159640928,0.0,0.0
zephyr,16,mis,12,projected_topology_unb_pen,12,mean,20,30.310400000000005,0.17370000000000002,0.007142857142857143,0.007400000000000001,0.31869373338177326,0.007400000000000001,0.0,0.0
zephyr,16,mis,12,projected_topology_unb_pen,12,std,20,24.002699794814752,0.057356865325782935,0.031134992453861955,0.005860034129593445,0.03359056427685363,0.005860034129593445,0.0,0.0
zephyr,16,mis,12,unbalanced,12,mean,20,39.321600000000004,0.16729999999999998,0.0,0.009600000000000001,0.2947097440289053,0.009600000000000001,0.0,0.0
zephyr,16,mis,12,unbalanced,12,std,20,25.229498113121473,0.053272037693334016,0.0,0.006159545437773797,0.0330199513188321,0.006159545437773797,0.0,0.0
zephyr,16,mis,16,projected_topology_unb_pen,16,mean,20,239.20640000000003,0.14005,0.023253968253968253,0.0036500000000000005,0.3419917159743491,0.0036500000000000005,0.0,0.0
zephyr,16,mis,16,projected_topology_unb_pen,16,std,20,201.2232694870054,0.03064225024374026,0.04705559504398293,0.003070423423568808,0.04232151519829134,0.003070423423568808,0.0,0.0
zephyr,16,mis,16,unbalanced,16,mean,20,321.12640000000005,0.1257,0.010555555555555556,0.004900000000000001,0.30115079597784256,0.004900000000000001,0.000390625,0.00625
zephyr,16,mis,16,unbalanced,16,std,20,270.9261727641683,0.026797574517108822,0.031715362169315746,0.004134005321718877,0.028028026464986634,0.004134005321718877,0.0006026876652753066,0.009643002644404906
zephyr,16,mis,20,projected_topology_unb_pen,20,mean,20,367.0016,0.1026,0.08349747474747475,0.00035,0.4038924413346134,0.00035,0.0,0.0
zephyr,16,mis,20,projected_topology_unb_pen,20,std,20,761.5723101924333,0.036509450831257374,0.05591979283802696,0.0007262919523166974,0.040336795989888985,0.0007262919523166974,0.0,0.0
zephyr,16,mis,20,unbalanced,20,mean,20,1782.5792000000001,0.1333,0.018434343434343435,0.0017000000000000001,0.33156358897761534,0.0017000000000000001,0.00083,0.01645
zephyr,16,mis,20,unbalanced,20,std,20,1558.820290278825,0.041239665372066255,0.0372172878875164,0.0014866068747318507,0.032273299864712925,0.0014866068747318507,0.0008058225611137977,0.015720925545272452
