family,size,method,n,inst,sqa_cop_median,sqa_cop_q25,sqa_cop_q75,sqa_cop_mean,sqa_cop_ci95_low,sqa_cop_ci95_high,sqa_fea_median,sqa_fea_q25,sqa_fea_q75,sqa_fea_mean,sqa_fea_ci95_low,sqa_fea_ci95_high,sqa_gap_median,sqa_gap_q25,sqa_gap_q75,sqa_gap_mean,sqa_gap_ci95_low,sqa_gap_ci95_high,sqa_cop_nonzero_rate,sqa_gap_zero_rate
mdkp,5,projected_chimera_unb_pen,5,20,1.152,0.9359999999999999,1.616,1.2816,1.0560000000000003,1.5264399999999996,0.256,0.17525000000000002,0.366,0.2578,0.20704750000000002,0.3081025,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
mdkp,5,projected_pegasus_unb_pen,5,20,1.296,0.928,1.536,1.2992000000000001,1.0560000000000003,1.5632399999999997,0.263,0.18,0.387,0.26735,0.20948625,0.3225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
mdkp,5,projected_zephyr_unb_pen,5,20,1.328,1.024,1.512,1.3216,1.0816000000000003,1.5760399999999997,0.261,0.18,0.366,0.2673,0.21315,0.32225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
mdkp,5,unbalanced,5,20,1.3439999999999999,0.968,1.632,1.3679999999999999,1.1280000000000001,1.6032,0.2575,0.18675,0.38475000000000004,0.26739999999999997,0.21539125000000003,0.3178012499999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
mdkp,10,projected_chimera_unb_pen,10,20,3.072,2.048,4.096,3.430400000000001,2.7648,4.096000000000001,0.168,0.14075,0.18925,0.17569999999999997,0.15009875,0.20645000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
mdkp,10,projected_pegasus_unb_pen,10,20,3.072,1.792,4.096,2.9696000000000002,2.1504000000000003,3.7888000000000006,0.1605,0.13899999999999998,0.19725,0.1745,0.14855000000000002,0.20415374999999994,0.0,0.0,0.0,0.0066528806333891,0.0,0.01768833997408713,1.0,1.0
mdkp,10,projected_zephyr_unb_pen,10,20,2.048,1.024,3.3280000000000003,2.6624000000000008,1.8944000000000003,3.585279999999982,0.167,0.1295,0.20450000000000002,0.17519999999999997,0.14705000000000001,0.20610249999999997,0.0,0.0,0.0,0.002121142193571439,0.0,0.006363426580714318,1.0,1.0
mdkp,10,unbalanced,10,20,2.048,1.024,3.072,2.2016000000000004,1.5872000000000002,2.8160000000000003,0.167,0.14024999999999999,0.1965,0.17980000000000002,0.15560000000000002,0.20825,0.0,0.0,0.0,0.005870250156535792,0.0,0.015841975428501288,0.85,0.85
mdkp,15,projected_chimera_unb_pen,15,20,0.0,0.0,40.96,24.576000000000004,11.4688,39.321600000000004,0.288,0.25275000000000003,0.33175,0.28995,0.2576975,0.32180374999999994,0.0018618247943417974,0.0,0.04784051242320589,0.024690014302201913,0.012248860072307842,0.0387363350054163,0.45,0.45
mdkp,15,projected_pegasus_unb_pen,15,20,0.0,0.0,0.0,4.9152000000000005,0.0,13.1072,0.264,0.23375,0.2895,0.2641,0.23379750000000002,0.2967,0.03294671665224424,0.012174132599614676,0.06669812750197422,0.041250278654700226,0.026816229270523326,0.05672106045811411,0.0,0.0
mdkp,15,projected_zephyr_unb_pen,15,20,0.0,0.0,8.192,9.830400000000001,3.2768,18.022400000000005,0.2645,0.2415,0.299,0.26295,0.23410000000000003,0.2926,0.015406704516578974,0.002652643988977726,0.0500121851396528,0.02628508536126718,0.01491136494434363,0.03891737293720822,0.25,0.25
mdkp,15,unbalanced,15,20,0.0,0.0,0.0,6.5536,1.6384,13.1072,0.2395,0.19775,0.25875000000000004,0.23085,0.20345,0.25945125,0.04623495893548017,0.012993472894103662,0.07568102348043586,0.049327712089441665,0.032379456413368396,0.06636044793596096,0.2,0.2
mdkp,20,projected_chimera_unb_pen,20,20,0.0,0.0,0.0,52.4288,0.0,157.28640000000001,0.4345,0.3255,0.4875,0.43255,0.38025,0.49110125,0.0692164892770723,0.051493250302975635,0.0868729050267595,0.06617795463363393,0.05433992184090034,0.07672451346341047,0.0,0.0
mdkp,20,projected_pegasus_unb_pen,20,20,0.0,0.0,0.0,0.0,0.0,0.0,0.3285,0.27525,0.38425,0.34085000000000004,0.30164874999999997,0.3874062499999999,0.07424217440507482,0.03998791059991909,0.09715087563378125,0.07452486076014772,0.057122000791182556,0.0920008513415698,0.0,0.0
mdkp,20,projected_zephyr_unb_pen,20,20,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.2565,0.35275,0.32194999999999996,0.2823974999999999,0.36640249999999996,0.07801451690220831,0.054351851343965786,0.1029372318538813,0.07744100221570052,0.06402450634847631,0.0906438693759711,0.0,0.0
mdkp,20,unbalanced,20,20,0.0,0.0,0.0,0.0,0.0,0.0,0.238,0.21725,0.28275,0.2533,0.22360000000000002,0.28650000000000003,0.08486830381963104,0.06703586190011093,0.11469172784997161,0.09211538183186224,0.07643710737073725,0.10928088659625339,0.0,0.0
mis,8,projected_chimera_unb_pen,8,20,12.544,10.943999999999999,16.448,12.8256,11.097600000000002,14.438399999999998,0.2985,0.24275,0.35,0.29785,0.2666,0.32845125000000003,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
mis,8,projected_pegasus_unb_pen,8,20,11.904,9.088,15.424,12.262400000000003,10.56,14.029119999999995,0.321,0.2515,0.34025,0.3043,0.27464874999999994,0.3342525,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
mis,8,projected_zephyr_unb_pen,8,20,11.648,9.344,16.128,12.659200000000002,10.8672,14.515199999999998,0.309,0.22575,0.37324999999999997,0.2989,0.26694874999999996,0.33090125000000004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
mis,8,unbalanced,8,20,12.672,9.408,16.64,13.0816,11.2256,14.886719999999995,0.3115,0.24925,0.34625,0.3003,0.26975000000000005,0.32980000000000004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
mis,12,projected_chimera_unb_pen,12,20,24.576,12.288,34.816,29.286400000000004,20.684800000000003,38.912,0.161,0.13775,0.2125,0.17955000000000002,0.15619875,0.20600125,0.0,0.0,0.0,0.00625,0.0,0.01875,1.0,1.0
mis,12,projected_pegasus_unb_pen,12,20,26.624000000000002,12.288,53.248,31.334400000000006,21.708800000000004,41.164800000000014,0.161,0.14275,0.20225,0.18030000000000002,0.15435000000000001,0.20910124999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
mis,12,projected_zephyr_unb_pen,12,20,26.624000000000002,19.456,37.888,32.76800000000001,24.166400000000003,42.5984,0.164,0.1415,0.19775,0.1785,0.15409874999999995,0.20579999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
mis,12,unbalanced,12,20,32.768,16.384,58.368,39.321600000000004,28.66688,50.59071999999994,0.1555,0.14024999999999999,0.179,0.16729999999999998,0.14504999999999998,0.19165000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
mis,16,projected_chimera_unb_pen,16,20,65.536,0.0,196.608,134.3488,81.91999999999999,196.60799999999998,0.1275,0.10625,0.1555,0.13280000000000003,0.11809750000000001,0.14750000000000002,0.0,0.0,0.1111111111111111,0.03561507936507936,0.011805555555555555,0.060119047619047614,0.7,0.7
mis,16,projected_pegasus_unb_pen,16,20,65.536,0.0,196.608,121.24160000000002,65.53600000000002,180.224,0.131,0.11599999999999999,0.1525,0.13555,0.12390000000000004,0.14825000000000002,0.0,0.0,0.11458333333333333,0.049702380952380956,0.023809523809523808,0.07738095238095238,0.6,0.6
mis,16,projected_zephyr_unb_pen,16,20,229.376,114.688,344.064,235.92960000000008,173.6704,304.7424000000001,0.14,0.11775,0.15425,0.1396,0.12815,0.15135,0.0,0.0,0.0,0.00625,0.0,0.01875,1.0,1.0
mis,16,unbalanced,16,20,360.448,114.688,458.752,337.51040000000006,226.01728,471.85920000000004,0.1255,0.1105,0.1325,0.12969999999999998,0.11685000000000001,0.1454,0.0,0.0,0.0,0.010555555555555556,0.0,0.026666666666666665,1.0,1.0
mis,20,projected_chimera_unb_pen,20,20,0.0,0.0,0.0,157.28640000000001,0.0,314.57280000000003,0.0745,0.06575,0.10475,0.0858,0.0735,0.09945124999999999,0.1,0.09090909090909091,0.125,0.109229797979798,0.08258680555555557,0.13732575757575757,0.15,0.15
mis,20,projected_pegasus_unb_pen,20,20,0.0,0.0,262.144,471.85920000000004,104.8576,1048.576,0.10200000000000001,0.0825,0.12825,0.10745,0.09469999999999999,0.12050124999999999,0.1,0.0625,0.1111111111111111,0.08006313131313132,0.05825505050505051,0.10048074494949495,0.25,0.25
mis,20,projected_zephyr_unb_pen,20,20,0.0,0.0,1048.576,576.7167999999999,157.28640000000001,1101.0048000000002,0.1005,0.08,0.1155,0.10625,0.09035000000000001,0.12475124999999998,0.1,0.0,0.125,0.09051767676767677,0.05985921717171717,0.12343529040404037,0.3,0.3
mis,20,unbalanced,20,20,1048.576,0.0,3407.8720000000003,1887.4368000000002,1101.0048000000002,2778.7264000000005,0.1275,0.10225,0.159,0.13635000000000003,0.11725000000000003,0.156,0.0,0.0,0.08522727272727272,0.033989898989898994,0.014267676767676768,0.05527777777777777,0.65,0.65
