session_id,device_name,device_slug,hardware_family,hardware_size,family,size,instance_name,instance_index,method,requested_method,resolved_method,num_runs,num_variables,true_optimum_objective,known_optimum_objective,known_optimum_source,sqa_gap,objective_gap,mean_sqa_energy_gap,optimum_probability,sqa_optimum_rate,sqa_fea,feasible_read_fraction,best_feasible_objective,num_feasible_reads,mean_chain_break_fraction,broken_read_rate,physical_qubits,mean_chain_length,max_chain_length,effective_chain_strength,embedded_chain_to_problem_ratio,wall_clock_duration_seconds
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,10,pet2,,projected_full,projected_full,projected_full,1,10,-87061.0,-87061.0,cplex_cache,0.0,0.0,0.3277940468123484,0.0024,0.0024,0.6296,0.6296,-87061.0,1574.0,0.09804,0.6724,17.0,1.7,3.0,,,1.4805400669574738
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,10,pet2,,projected_topology,projected_topology,projected_pegasus,1,10,-87061.0,-87061.0,cplex_cache,0.0,0.0,0.21682624796894767,0.0068,0.0068,0.4692,0.4692,-87061.0,1173.0,0.0,0.0,10.0,1.0,1.0,,,1.728814773261547
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,10,pet2,,unbalanced,unbalanced,unbalanced,1,10,-87061.0,-87061.0,cplex_cache,0.0,0.0,0.22880668247179758,0.0008,0.0008,0.508,0.508,-87061.0,1270.0,0.2434,0.9392,18.0,1.8,2.0,,,1.168854497373104
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,15,pet3,,projected_full,projected_full,projected_full,1,15,-4015.0,-4015.0,cplex_cache,0.0024906600249066002,0.0024906600249066002,0.2947839407531491,0.0,0.0,0.678,0.678,-4005.0,1695.0,0.28090666666666664,0.9952,36.0,2.4,3.0,,,3.204281195998192
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,15,pet3,,projected_topology,projected_topology,projected_pegasus,1,15,-4015.0,-4015.0,cplex_cache,0.0,0.0,0.2065742296872929,0.0004,0.0004,0.6088,0.6088,-4015.0,1522.0,0.0,0.0,15.0,1.0,1.0,,,2.399878539144993
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,15,pet3,,unbalanced,unbalanced,unbalanced,1,15,-4015.0,-4015.0,cplex_cache,0.0024906600249066002,0.0024906600249066002,0.14036154402884177,0.0,0.0,0.6628,0.6628,-4005.0,1657.0,0.3996,0.9996,35.0,2.3333333333333335,3.0,,,1.2561947703361511
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,20,pb5,,projected_full,projected_full,projected_full,1,20,-2139.0,-2139.0,cplex_cache,0.03740065451145395,0.03740065451145395,0.23657406025882047,0.0,0.0,0.1128,0.1128,-2059.0,282.0,0.30348,0.9996,54.0,2.7,3.0,,,13.770366221666336
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,20,pb5,,projected_topology,projected_topology,projected_pegasus,1,20,-2139.0,-2139.0,cplex_cache,0.09350163627863488,0.09350163627863488,0.09350163627863488,0.0,0.0,0.0004,0.0004,-1939.0,1.0,0.0,0.0,20.0,1.0,1.0,,,6.093905366957188
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,20,pb5,,unbalanced,unbalanced,unbalanced,1,20,-2139.0,-2139.0,cplex_cache,0.03740065451145395,0.03740065451145395,0.16665553551949067,0.0,0.0,0.0084,0.0084,-2059.0,21.0,0.4105,1.0,55.0,2.75,3.0,,,1.782909408211708
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,20,pet4,,projected_full,projected_full,projected_full,1,20,-6120.0,-6120.0,cplex_cache,0.00980392156862745,0.00980392156862745,0.3248038754759073,0.0,0.0,0.2836,0.2836,-6060.0,709.0,0.39305999999999996,1.0,53.0,2.65,3.0,,,14.824489802122116
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,20,pet4,,projected_topology,projected_topology,projected_pegasus,1,20,-6120.0,-6120.0,cplex_cache,0.014705882352941176,0.014705882352941176,0.2351480054658303,0.0,0.0,0.1588,0.1588,-6030.0,397.0,0.0,0.0,20.0,1.0,1.0,,,5.426647610962391
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,20,pet4,,unbalanced,unbalanced,unbalanced,1,20,-6120.0,-6120.0,cplex_cache,0.013071895424836602,0.013071895424836602,0.24024969112685882,0.0,0.0,0.4084,0.4084,-6040.0,1021.0,0.5878,1.0,54.0,2.7,3.0,,,1.6853134706616402
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,27,pb1,,projected_full,projected_full,projected_full,1,27,-3090.0,-3090.0,cplex_cache,0.06763754045307444,0.06763754045307444,0.22652402836534072,0.0,0.0,0.1276,0.1276,-2881.0,319.0,0.7070518518518519,1.0,101.0,3.740740740740741,5.0,,,10.623142667114735
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,27,pb1,,projected_topology,projected_topology,projected_pegasus,1,27,-3090.0,-3090.0,cplex_cache,0.05631067961165048,0.05631067961165048,0.19181890941991162,0.0,0.0,0.0372,0.0372,-2916.0,93.0,0.0,0.0,27.0,1.0,1.0,,,4.500722490251064
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,27,pb1,,unbalanced,unbalanced,unbalanced,1,27,-3090.0,-3090.0,cplex_cache,0.07508090614886731,0.07508090614886731,0.19766271125494428,0.0,0.0,0.0144,0.0144,-2858.0,36.0,0.8174074074074074,1.0,102.0,3.7777777777777777,5.0,,,3.1396642923355103
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,28,hp1,,projected_full,projected_full,projected_full,1,28,-3418.0,-3418.0,cplex_cache,0.03861907548273844,0.03861907548273844,0.23246333452877554,0.0,0.0,0.248,0.248,-3286.0,620.0,0.7204,1.0,107.0,3.8214285714285716,5.0,,,11.508927188813686
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,28,hp1,,projected_topology,projected_topology,projected_pegasus,1,28,-3418.0,-3418.0,cplex_cache,0.053832650672908135,0.053832650672908135,0.1935004726110636,0.0,0.0,0.0468,0.0468,-3234.0,117.0,0.0,0.0,28.0,1.0,1.0,,,4.921523489058018
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,28,hp1,,unbalanced,unbalanced,unbalanced,1,28,-3418.0,-3418.0,cplex_cache,0.058806319485078994,0.058806319485078994,0.2424262443609732,0.0,0.0,0.0372,0.0372,-3217.0,93.0,0.8653428571428572,1.0,121.0,4.321428571428571,6.0,,,2.7513425201177597
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,28,pet5,,projected_full,projected_full,projected_full,1,28,-12400.0,-12400.0,cplex_cache,0.07580645161290323,0.07580645161290323,0.34486928032959324,0.0,0.0,0.5888,0.5888,-11460.0,1472.0,0.6346285714285714,1.0,108.0,3.857142857142857,5.0,,,28.629595801234245
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,28,pet5,,projected_topology,projected_topology,projected_pegasus,1,28,-12400.0,-12400.0,cplex_cache,0.020967741935483872,0.020967741935483872,0.22688526978860768,0.0,0.0,0.5756,0.5756,-12140.0,1439.0,0.0,0.0,28.0,1.0,1.0,,,10.287527076900005
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,28,pet5,,unbalanced,unbalanced,unbalanced,1,28,-12400.0,-12400.0,cplex_cache,0.01935483870967742,0.01935483870967742,0.2409306027164686,0.0,0.0,0.608,0.608,-12160.0,1520.0,0.7393428571428572,1.0,103.0,3.6785714285714284,5.0,,,3.11989738792181
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,29,pb4,,projected_full,projected_full,projected_full,1,29,-95168.0,-95168.0,cplex_cache,,,,0.0,0.0,0.0,0.0,,0.0,0.7878896551724137,1.0,112.0,3.8620689655172415,5.0,,,7.452778324484825
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,29,pb4,,projected_topology,projected_topology,projected_pegasus,1,29,-95168.0,-95168.0,cplex_cache,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,29.0,1.0,1.0,,,3.6158852130174637
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,29,pb4,,unbalanced,unbalanced,unbalanced,1,29,-95168.0,-95168.0,cplex_cache,,,,0.0,0.0,0.0,0.0,,0.0,0.7539724137931034,1.0,101.0,3.4827586206896552,5.0,,,2.4674176275730133
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,34,pb2,,projected_full,projected_full,projected_full,1,34,-3186.0,-3186.0,cplex_cache,0.10703075957313246,0.10703075957313246,0.24889916937325435,0.0,0.0,0.0552,0.0552,-2845.0,138.0,0.7840470588235293,1.0,152.0,4.470588235294118,6.0,,,19.697351336479187
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,34,pb2,,projected_topology,projected_topology,projected_pegasus,1,34,-3186.0,-3186.0,cplex_cache,0.15285624607658507,0.15285624607658507,0.15285624607658507,0.0,0.0,0.0004,0.0004,-2699.0,1.0,0.0,0.0,34.0,1.0,1.0,,,5.815756820142269
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,34,pb2,,unbalanced,unbalanced,unbalanced,1,34,-3186.0,-3186.0,cplex_cache,,,,0.0,0.0,0.0,0.0,,0.0,0.8669176470588235,1.0,154.0,4.529411764705882,6.0,,,7.608893066644669
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,35,hp2,,projected_full,projected_full,projected_full,1,35,-3186.0,-3186.0,cplex_cache,0.08725674827369742,0.08725674827369742,0.29361093673711375,0.0,0.0,0.0252,0.0252,-2908.0,63.0,0.8476799999999999,1.0,173.0,4.942857142857143,7.0,,,17.933819890022278
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,35,hp2,,projected_topology,projected_topology,projected_pegasus,1,35,-3186.0,-3186.0,cplex_cache,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,35.0,1.0,1.0,,,5.91905715316534
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,35,hp2,,unbalanced,unbalanced,unbalanced,1,35,-3186.0,-3186.0,cplex_cache,0.18330194601381042,0.18330194601381042,0.3046453232893911,0.0,0.0,0.002,0.002,-2602.0,5.0,0.8901028571428573,1.0,165.0,4.714285714285714,6.0,,,4.691670268774033
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,39,pet6,,projected_full,projected_full,projected_full,1,39,-10618.0,-10618.0,cplex_cache,0.05283480881521944,0.05283480881521944,0.2724504471711768,0.0,0.0,0.4028,0.4028,-10057.0,1007.0,0.8678564102564101,1.0,211.0,5.410256410256411,7.0,,,32.67890311777592
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,39,pet6,,projected_topology,projected_topology,projected_pegasus,1,39,-10618.0,-10618.0,cplex_cache,0.05970992653983801,0.05970992653983801,0.2085530022840082,0.0,0.0,0.1876,0.1876,-9984.0,469.0,0.0,0.0,39.0,1.0,1.0,,,7.510315030813217
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,39,pet6,,unbalanced,unbalanced,unbalanced,1,39,-10618.0,-10618.0,cplex_cache,0.04991523827462799,0.04991523827462799,0.24719893242256638,0.0,0.0,0.1936,0.1936,-10088.0,484.0,0.9241230769230769,1.0,204.0,5.230769230769231,8.0,,,5.091268412768841
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,50,pet7,,projected_full,projected_full,projected_full,1,50,-16537.0,-16537.0,cplex_cache,0.06567091975569934,0.06567091975569934,0.31006025989339925,0.0,0.0,0.3584,0.3584,-15451.0,896.0,0.9335119999999999,1.0,333.0,6.66,8.0,,,58.96747215092182
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,50,pet7,,projected_topology,projected_topology,projected_pegasus,1,50,-16537.0,-16537.0,cplex_cache,0.05490717784362339,0.05490717784362339,0.20062076396991543,0.0,0.0,0.122,0.122,-15629.0,305.0,0.0,0.0,50.0,1.0,1.0,,,10.913177587091923
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mdkp,50,pet7,,unbalanced,unbalanced,unbalanced,1,50,-16537.0,-16537.0,cplex_cache,0.06948055874705207,0.06948055874705207,0.27228539793983153,0.0,0.0,0.1368,0.1368,-15388.0,342.0,0.9491440000000001,1.0,301.0,6.02,9.0,,,7.522807776927948
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,8,1tc.8,,projected_full,projected_full,projected_full,1,8,-4.0,-4.0,cplex_cache,0.0,0.0,0.0,0.0216,0.0216,0.0216,0.0216,-4.0,54.0,0.01685,0.1272,12.0,1.5,2.0,,,1.9991859793663025
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,8,1tc.8,,projected_topology,projected_topology,projected_pegasus,1,8,-4.0,-4.0,cplex_cache,0.0,0.0,0.0,0.0232,0.0232,0.0232,0.0232,-4.0,58.0,0.0,0.0,8.0,1.0,1.0,,,2.091982275247574
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,8,1tc.8,,unbalanced,unbalanced,unbalanced,1,8,-4.0,-4.0,cplex_cache,0.0,0.0,0.0,0.0148,0.0148,0.0148,0.0148,-4.0,37.0,0.0,0.0,8.0,1.0,1.0,,,1.61234350502491
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,16,1tc.16,,projected_full,projected_full,projected_full,1,16,-8.0,-8.0,cplex_cache,0.0,0.0,0.04386574074074074,0.2968,0.2968,0.432,0.432,-8.0,1080.0,0.00715,0.1084,38.0,2.375,3.0,,,14.60468489676714
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,16,1tc.16,,projected_topology,projected_topology,projected_pegasus,1,16,-8.0,-8.0,cplex_cache,0.0,0.0,0.1799212598425197,0.0232,0.0232,0.254,0.254,-8.0,635.0,0.0,0.0,16.0,1.0,1.0,,,3.5856028646230698
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,16,1tc.16,,unbalanced,unbalanced,unbalanced,1,16,-8.0,-8.0,cplex_cache,0.0,0.0,0.05610236220472441,0.4728,0.4728,0.762,0.762,-8.0,1905.0,0.001075,0.0172,17.0,1.0625,2.0,,,1.6823095753788948
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,32,1tc.32,,projected_full,projected_full,projected_full,1,32,-12.0,-12.0,cplex_cache,0.0,0.0,0.16548295454545456,0.024,0.024,0.2816,0.2816,-12.0,704.0,0.0233625,0.5264,145.0,4.53125,7.0,,,226.2067280933261
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,32,1tc.32,,projected_topology,projected_topology,projected_pegasus,1,32,-12.0,-12.0,cplex_cache,0.08333333333333333,0.08333333333333333,0.21977401129943502,0.0,0.0,0.708,0.708,-11.0,1770.0,0.0,0.0,32.0,1.0,1.0,,,17.343877755105495
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,32,1tc.32,,unbalanced,unbalanced,unbalanced,1,32,-12.0,-12.0,cplex_cache,0.0,0.0,0.2681190374483839,0.0008,0.0008,0.9364,0.9364,-12.0,2341.0,0.000325,0.0104,38.0,1.1875,2.0,,,1.790043018758297
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,64,1et.64,,projected_full,projected_full,projected_full,1,64,-18.0,-18.0,cplex_cache,0.05555555555555555,0.05555555555555555,0.2959183673469387,0.0,0.0,0.0784,0.0784,-17.0,196.0,0.04065625,0.9448,574.0,8.96875,13.0,,,3049.1558627337217
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,64,1et.64,,projected_topology,projected_topology,projected_pegasus,1,64,-18.0,-18.0,cplex_cache,0.2777777777777778,0.2777777777777778,0.595189701897019,0.0,0.0,0.1312,0.1312,-13.0,328.0,0.0,0.0,64.0,1.0,1.0,,,391.6898999288678
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,64,1et.64,,unbalanced,unbalanced,unbalanced,1,64,-18.0,-18.0,cplex_cache,0.3333333333333333,0.3333333333333333,0.6201814058956915,0.0,0.0,0.392,0.392,-12.0,980.0,0.0379,0.9308,125.0,1.953125,3.0,,,2.7462125197052956
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,64,1tc.64,,projected_full,projected_full,projected_full,1,64,-20.0,-20.0,cplex_cache,0.05,0.05,0.28953068592057757,0.0,0.0,0.1108,0.1108,-19.0,277.0,0.046225,0.9588,611.0,9.546875,14.0,,,2066.3730354234576
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,64,1tc.64,,projected_topology,projected_topology,projected_pegasus,1,64,-20.0,-20.0,cplex_cache,0.15,0.15,0.4403881700554529,0.0,0.0,0.2164,0.2164,-17.0,541.0,0.0,0.0,64.0,1.0,1.0,,,247.833364918828
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,pegasus,16,mis,64,1tc.64,,unbalanced,unbalanced,unbalanced,1,64,-20.0,-20.0,cplex_cache,0.2,0.2,0.5557883522727273,0.0,0.0,0.5632,0.5632,-16.0,1408.0,0.0180875,0.7388,96.0,1.5,3.0,,,2.2786828130483627
