session_id,device_name,device_slug,run_id,status,execution_backend,dry_run,requested_method,resolved_method,family,instance_name,source_path,problem_size,hardware_family,hardware_size,num_variables,num_reads_returned,num_reads_analysed,best_feasible_objective,objective_gap,sqa_gap,mean_sqa_energy_gap,optimum_probability,sqa_optimum_rate,feasible_reads,feasible_read_fraction,sqa_fea,known_optimum_objective,known_optimum_source,known_optimum_hit,known_optimum_reads,known_optimum_read_fraction,mean_chain_break_fraction,broken_read_rate,sample_metrics_csv_relative,run_metrics_csv_relative
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__hp1__projected_topology__run_001,success,dwave_qpu,False,projected_topology,projected_pegasus,mdkp,hp1,/home/bannach/tmp/dwave/data/mdkp_instances/hp1.dat,28,pegasus,,28,2500,2500,-3234.0,0.053832650672908135,0.053832650672908135,0.1935004726110636,0.0,0.0,117,0.0468,0.0468,-3418.0,cplex_cache,False,0,0.0,0.0,0.0,runs/mdkp/hp1/projected_pegasus/run_001/sample_metrics.csv,runs/mdkp/hp1/projected_pegasus/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__hp1__projected_full__run_001,success,dwave_qpu,False,projected_full,projected_full,mdkp,hp1,/home/bannach/tmp/dwave/data/mdkp_instances/hp1.dat,28,pegasus,,28,2500,2500,-3286.0,0.03861907548273844,0.03861907548273844,0.23246333452877554,0.0,0.0,620,0.248,0.248,-3418.0,cplex_cache,False,0,0.0,0.7204,1.0,runs/mdkp/hp1/projected_full/run_001/sample_metrics.csv,runs/mdkp/hp1/projected_full/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__hp1__unbalanced__run_001,success,dwave_qpu,False,unbalanced,unbalanced,mdkp,hp1,/home/bannach/tmp/dwave/data/mdkp_instances/hp1.dat,28,pegasus,,28,2500,2500,-3217.0,0.058806319485078994,0.058806319485078994,0.2424262443609732,0.0,0.0,93,0.0372,0.0372,-3418.0,cplex_cache,False,0,0.0,0.8653428571428572,1.0,runs/mdkp/hp1/unbalanced/run_001/sample_metrics.csv,runs/mdkp/hp1/unbalanced/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__hp2__projected_topology__run_001,success,dwave_qpu,False,projected_topology,projected_pegasus,mdkp,hp2,/home/bannach/tmp/dwave/data/mdkp_instances/hp2.dat,35,pegasus,,35,2500,2500,,,,,0.0,0.0,0,0.0,0.0,-3186.0,cplex_cache,,0,0.0,0.0,0.0,runs/mdkp/hp2/projected_pegasus/run_001/sample_metrics.csv,runs/mdkp/hp2/projected_pegasus/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__hp2__projected_full__run_001,success,dwave_qpu,False,projected_full,projected_full,mdkp,hp2,/home/bannach/tmp/dwave/data/mdkp_instances/hp2.dat,35,pegasus,,35,2500,2500,-2908.0,0.08725674827369742,0.08725674827369742,0.29361093673711375,0.0,0.0,63,0.0252,0.0252,-3186.0,cplex_cache,False,0,0.0,0.8476799999999999,1.0,runs/mdkp/hp2/projected_full/run_001/sample_metrics.csv,runs/mdkp/hp2/projected_full/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__hp2__unbalanced__run_001,success,dwave_qpu,False,unbalanced,unbalanced,mdkp,hp2,/home/bannach/tmp/dwave/data/mdkp_instances/hp2.dat,35,pegasus,,35,2500,2500,-2602.0,0.18330194601381042,0.18330194601381042,0.3046453232893911,0.0,0.0,5,0.002,0.002,-3186.0,cplex_cache,False,0,0.0,0.8901028571428573,1.0,runs/mdkp/hp2/unbalanced/run_001/sample_metrics.csv,runs/mdkp/hp2/unbalanced/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb1__projected_topology__run_001,success,dwave_qpu,False,projected_topology,projected_pegasus,mdkp,pb1,/home/bannach/tmp/dwave/data/mdkp_instances/pb1.dat,27,pegasus,,27,2500,2500,-2916.0,0.05631067961165048,0.05631067961165048,0.19181890941991162,0.0,0.0,93,0.0372,0.0372,-3090.0,cplex_cache,False,0,0.0,0.0,0.0,runs/mdkp/pb1/projected_pegasus/run_001/sample_metrics.csv,runs/mdkp/pb1/projected_pegasus/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb1__projected_full__run_001,success,dwave_qpu,False,projected_full,projected_full,mdkp,pb1,/home/bannach/tmp/dwave/data/mdkp_instances/pb1.dat,27,pegasus,,27,2500,2500,-2881.0,0.06763754045307444,0.06763754045307444,0.22652402836534072,0.0,0.0,319,0.1276,0.1276,-3090.0,cplex_cache,False,0,0.0,0.7070518518518519,1.0,runs/mdkp/pb1/projected_full/run_001/sample_metrics.csv,runs/mdkp/pb1/projected_full/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb1__unbalanced__run_001,success,dwave_qpu,False,unbalanced,unbalanced,mdkp,pb1,/home/bannach/tmp/dwave/data/mdkp_instances/pb1.dat,27,pegasus,,27,2500,2500,-2858.0,0.07508090614886731,0.07508090614886731,0.19766271125494428,0.0,0.0,36,0.0144,0.0144,-3090.0,cplex_cache,False,0,0.0,0.8174074074074074,1.0,runs/mdkp/pb1/unbalanced/run_001/sample_metrics.csv,runs/mdkp/pb1/unbalanced/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb2__projected_topology__run_001,success,dwave_qpu,False,projected_topology,projected_pegasus,mdkp,pb2,/home/bannach/tmp/dwave/data/mdkp_instances/pb2.dat,34,pegasus,,34,2500,2500,-2699.0,0.15285624607658507,0.15285624607658507,0.15285624607658507,0.0,0.0,1,0.0004,0.0004,-3186.0,cplex_cache,False,0,0.0,0.0,0.0,runs/mdkp/pb2/projected_pegasus/run_001/sample_metrics.csv,runs/mdkp/pb2/projected_pegasus/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb2__projected_full__run_001,success,dwave_qpu,False,projected_full,projected_full,mdkp,pb2,/home/bannach/tmp/dwave/data/mdkp_instances/pb2.dat,34,pegasus,,34,2500,2500,-2845.0,0.10703075957313246,0.10703075957313246,0.24889916937325435,0.0,0.0,138,0.0552,0.0552,-3186.0,cplex_cache,False,0,0.0,0.7840470588235293,1.0,runs/mdkp/pb2/projected_full/run_001/sample_metrics.csv,runs/mdkp/pb2/projected_full/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb2__unbalanced__run_001,success,dwave_qpu,False,unbalanced,unbalanced,mdkp,pb2,/home/bannach/tmp/dwave/data/mdkp_instances/pb2.dat,34,pegasus,,34,2500,2500,,,,,0.0,0.0,0,0.0,0.0,-3186.0,cplex_cache,,0,0.0,0.8669176470588235,1.0,runs/mdkp/pb2/unbalanced/run_001/sample_metrics.csv,runs/mdkp/pb2/unbalanced/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb4__projected_topology__run_001,success,dwave_qpu,False,projected_topology,projected_pegasus,mdkp,pb4,/home/bannach/tmp/dwave/data/mdkp_instances/pb4.dat,29,pegasus,,29,2500,2500,,,,,0.0,0.0,0,0.0,0.0,-95168.0,cplex_cache,,0,0.0,0.0,0.0,runs/mdkp/pb4/projected_pegasus/run_001/sample_metrics.csv,runs/mdkp/pb4/projected_pegasus/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb4__projected_full__run_001,success,dwave_qpu,False,projected_full,projected_full,mdkp,pb4,/home/bannach/tmp/dwave/data/mdkp_instances/pb4.dat,29,pegasus,,29,2500,2500,,,,,0.0,0.0,0,0.0,0.0,-95168.0,cplex_cache,,0,0.0,0.7878896551724137,1.0,runs/mdkp/pb4/projected_full/run_001/sample_metrics.csv,runs/mdkp/pb4/projected_full/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb4__unbalanced__run_001,success,dwave_qpu,False,unbalanced,unbalanced,mdkp,pb4,/home/bannach/tmp/dwave/data/mdkp_instances/pb4.dat,29,pegasus,,29,2500,2500,,,,,0.0,0.0,0,0.0,0.0,-95168.0,cplex_cache,,0,0.0,0.7539724137931034,1.0,runs/mdkp/pb4/unbalanced/run_001/sample_metrics.csv,runs/mdkp/pb4/unbalanced/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb5__projected_topology__run_001,success,dwave_qpu,False,projected_topology,projected_pegasus,mdkp,pb5,/home/bannach/tmp/dwave/data/mdkp_instances/pb5.dat,20,pegasus,,20,2500,2500,-1939.0,0.09350163627863488,0.09350163627863488,0.09350163627863488,0.0,0.0,1,0.0004,0.0004,-2139.0,cplex_cache,False,0,0.0,0.0,0.0,runs/mdkp/pb5/projected_pegasus/run_001/sample_metrics.csv,runs/mdkp/pb5/projected_pegasus/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb5__projected_full__run_001,success,dwave_qpu,False,projected_full,projected_full,mdkp,pb5,/home/bannach/tmp/dwave/data/mdkp_instances/pb5.dat,20,pegasus,,20,2500,2500,-2059.0,0.03740065451145395,0.03740065451145395,0.23657406025882047,0.0,0.0,282,0.1128,0.1128,-2139.0,cplex_cache,False,0,0.0,0.30348,0.9996,runs/mdkp/pb5/projected_full/run_001/sample_metrics.csv,runs/mdkp/pb5/projected_full/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb5__unbalanced__run_001,success,dwave_qpu,False,unbalanced,unbalanced,mdkp,pb5,/home/bannach/tmp/dwave/data/mdkp_instances/pb5.dat,20,pegasus,,20,2500,2500,-2059.0,0.03740065451145395,0.03740065451145395,0.16665553551949067,0.0,0.0,21,0.0084,0.0084,-2139.0,cplex_cache,False,0,0.0,0.4105,1.0,runs/mdkp/pb5/unbalanced/run_001/sample_metrics.csv,runs/mdkp/pb5/unbalanced/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pet2__projected_topology__run_001,success,dwave_qpu,False,projected_topology,projected_pegasus,mdkp,pet2,/home/bannach/tmp/dwave/data/mdkp_instances/pet2.dat,10,pegasus,,10,2500,2500,-87061.0,0.0,0.0,0.21682624796894767,0.0068,0.0068,1173,0.4692,0.4692,-87061.0,cplex_cache,True,17,0.0068,0.0,0.0,runs/mdkp/pet2/projected_pegasus/run_001/sample_metrics.csv,runs/mdkp/pet2/projected_pegasus/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pet2__projected_full__run_001,success,dwave_qpu,False,projected_full,projected_full,mdkp,pet2,/home/bannach/tmp/dwave/data/mdkp_instances/pet2.dat,10,pegasus,,10,2500,2500,-87061.0,0.0,0.0,0.3277940468123484,0.0024,0.0024,1574,0.6296,0.6296,-87061.0,cplex_cache,True,6,0.0024,0.09804,0.6724,runs/mdkp/pet2/projected_full/run_001/sample_metrics.csv,runs/mdkp/pet2/projected_full/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pet2__unbalanced__run_001,success,dwave_qpu,False,unbalanced,unbalanced,mdkp,pet2,/home/bannach/tmp/dwave/data/mdkp_instances/pet2.dat,10,pegasus,,10,2500,2500,-87061.0,0.0,0.0,0.22880668247179758,0.0008,0.0008,1270,0.508,0.508,-87061.0,cplex_cache,True,2,0.0008,0.2434,0.9392,runs/mdkp/pet2/unbalanced/run_001/sample_metrics.csv,runs/mdkp/pet2/unbalanced/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pet3__projected_topology__run_001,success,dwave_qpu,False,projected_topology,projected_pegasus,mdkp,pet3,/home/bannach/tmp/dwave/data/mdkp_instances/pet3.dat,15,pegasus,,15,2500,2500,-4015.0,0.0,0.0,0.2065742296872929,0.0004,0.0004,1522,0.6088,0.6088,-4015.0,cplex_cache,True,1,0.0004,0.0,0.0,runs/mdkp/pet3/projected_pegasus/run_001/sample_metrics.csv,runs/mdkp/pet3/projected_pegasus/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pet3__projected_full__run_001,success,dwave_qpu,False,projected_full,projected_full,mdkp,pet3,/home/bannach/tmp/dwave/data/mdkp_instances/pet3.dat,15,pegasus,,15,2500,2500,-4005.0,0.0024906600249066002,0.0024906600249066002,0.2947839407531491,0.0,0.0,1695,0.678,0.678,-4015.0,cplex_cache,False,0,0.0,0.28090666666666664,0.9952,runs/mdkp/pet3/projected_full/run_001/sample_metrics.csv,runs/mdkp/pet3/projected_full/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pet3__unbalanced__run_001,success,dwave_qpu,False,unbalanced,unbalanced,mdkp,pet3,/home/bannach/tmp/dwave/data/mdkp_instances/pet3.dat,15,pegasus,,15,2500,2500,-4005.0,0.0024906600249066002,0.0024906600249066002,0.14036154402884177,0.0,0.0,1657,0.6628,0.6628,-4015.0,cplex_cache,False,0,0.0,0.3996,0.9996,runs/mdkp/pet3/unbalanced/run_001/sample_metrics.csv,runs/mdkp/pet3/unbalanced/run_001/run_metrics.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pet4__projected_topology__run_001,success,dwave_qpu,False,projected_topology,projected_pegasus,mdkp,pet4,/home/bannach/tmp/dwave/data/mdkp_instances/pet4.dat,20,pegasus,,20,2500,2500,-6030.0,0.014705882352941176,0.014705882352941176,0.2351480054658303,0.0,0.0,397,0.1588,0.1588,-6120.0,cplex_cache,False,0,0.0,0.0,0.0,runs/mdkp/pet4/projected_pegasus/run_001/sample_metrics.csv,runs/mdkp/pet4/projected_pegasus/run_001/run_metrics.csv
